cdate,cp,prediction,actual
2015-03-18,2099.500,0.141,0.000
2015-03-17,2074.280,0.131,1.216
2015-03-16,2081.190,0.517,-0.332
2015-03-13,2053.400,-0.147,1.353
2015-03-12,2065.950,-0.448,-0.607
2015-03-11,2040.240,0.015,1.260
2015-03-10,2044.160,0.009,-0.192
2015-03-09,2079.430,0.186,-1.696
2015-03-06,2071.260,0.164,0.394
2015-03-05,2101.040,0.191,-1.417
2015-03-04,2098.530,0.158,0.120
2015-03-03,2107.780,0.712,-0.439
2015-03-02,2117.390,0.739,-0.454
2015-02-27,2104.500,0.420,0.612
2015-02-26,2110.740,0.248,-0.296
2015-02-25,2113.860,0.087,-0.148
2015-02-24,2115.480,-0.472,-0.077
2015-02-23,2109.660,-0.386,0.276
2015-02-20,2110.300,-0.295,-0.030
2015-02-19,2097.450,-0.251,0.613
2015-02-18,2099.680,0.046,-0.106
2015-02-17,2100.340,0.083,-0.031
2015-02-13,2096.990,0.236,0.160
2015-02-12,2088.480,0.070,0.407
2015-02-11,2068.530,0.281,0.964
2015-02-10,2068.590,0.092,-0.003
2015-02-09,2046.740,0.067,1.068
2015-02-06,2055.470,0.117,-0.425
2015-02-05,2062.520,0.495,-0.342
2015-02-04,2041.510,0.013,1.029
2015-02-03,2050.030,0.062,-0.416
2015-02-02,2020.850,0.171,1.444
2015-01-30,1994.990,0.401,1.296
2015-01-29,2021.250,0.418,-1.299
2015-01-28,2002.160,0.230,0.953
2015-01-27,2029.550,-0.189,-1.350
2015-01-26,2057.090,0.023,-1.339
2015-01-23,2051.820,-0.112,0.257
2015-01-22,2063.150,0.103,-0.549
2015-01-21,2032.120,-0.141,1.527
2015-01-20,2022.550,-0.280,0.473
2015-01-16,2019.420,0.249,0.155
2015-01-15,1992.670,0.453,1.342
2015-01-14,2011.270,0.163,-0.925
2015-01-13,2023.030,0.580,-0.581
2015-01-12,2028.260,0.300,-0.258
2015-01-09,2044.810,0.081,-0.809
2015-01-08,2062.140,-0.146,-0.840
2015-01-07,2025.900,0.122,1.789
2015-01-06,2002.610,-0.009,1.163
2015-01-05,2020.580,0.058,-0.889
2015-01-02,2058.200,-0.397,-1.828
2014-12-31,2058.900,0.717,-0.034
2014-12-30,2080.350,0.169,-1.031
2014-12-29,2090.570,0.266,-0.489
2014-12-26,2088.770,0.061,0.086
2014-12-24,2081.880,-0.276,0.331
2014-12-23,2082.170,0.367,-0.014
2014-12-22,2078.540,0.155,0.175
2014-12-19,2070.650,0.175,0.381
2014-12-18,2061.230,0.093,0.457
2014-12-17,2012.890,0.268,2.402
2014-12-16,1972.740,0.105,2.035
2014-12-15,1989.630,0.106,-0.849
2014-12-12,2002.330,0.075,-0.634
2014-12-11,2035.330,0.121,-1.621
2014-12-10,2026.140,-0.188,0.454
2014-12-09,2059.820,0.065,-1.635
2014-12-08,2060.310,-0.155,-0.024
2014-12-05,2075.370,0.247,-0.726
2014-12-04,2071.920,0.041,0.167
2014-12-03,2074.330,-0.326,-0.116
2014-12-02,2066.550,-0.266,0.376
2014-12-01,2053.440,0.004,0.638
2014-11-28,2067.560,0.100,-0.683
2014-11-26,2072.830,-0.082,-0.254
2014-11-25,2067.030,0.163,0.281
2014-11-24,2069.410,0.104,-0.115
2014-11-21,2063.500,-0.035,0.286
2014-11-20,2052.750,-0.131,0.524
2014-11-19,2048.720,0.020,0.197
2014-11-18,2051.800,0.342,-0.150
2014-11-17,2041.320,0.629,0.513
2014-11-14,2039.820,0.583,0.074
2014-11-13,2039.330,0.212,0.024
2014-11-12,2038.250,0.528,0.053
2014-11-11,2039.680,0.235,-0.070
2014-11-10,2038.260,0.199,0.070
2014-11-07,2031.920,0.207,0.312
2014-11-06,2031.210,0.400,0.035
2014-11-05,2023.570,0.589,0.378
2014-11-04,2012.100,0.450,0.570
2014-11-03,2017.810,0.483,-0.283
2014-10-31,2018.050,0.072,-0.012
2014-10-30,1994.650,0.003,1.173
2014-10-29,1982.300,-0.155,0.623
2014-10-28,1985.050,-0.178,-0.139
2014-10-27,1961.630,0.230,1.194
2014-10-24,1964.580,-0.273,-0.150
2014-10-23,1950.820,-0.024,0.705
2014-10-22,1927.110,-0.096,1.230
2014-10-21,1941.280,0.217,-0.730
2014-10-20,1904.010,-0.337,1.957
2014-10-17,1886.760,-0.183,0.914
2014-10-16,1862.760,0.132,1.288
2014-10-15,1862.490,0.428,0.014
2014-10-14,1877.700,0.353,-0.810
2014-10-13,1874.740,-0.291,0.158
2014-10-10,1906.130,-0.027,-1.647
2014-10-09,1928.210,0.035,-1.145
2014-10-08,1968.890,-0.006,-2.066
2014-10-07,1935.100,-0.188,1.746
2014-10-06,1964.820,-0.046,-1.513
2014-10-03,1967.900,0.552,-0.157
2014-10-02,1946.170,0.669,1.117
2014-10-01,1946.160,0.104,0.001
2014-09-30,1972.290,0.679,-1.325
2014-09-29,1977.800,0.202,-0.279
2014-09-26,1982.850,0.054,-0.255
2014-09-25,1965.990,0.774,0.858
2014-09-24,1998.300,0.107,-1.617
2014-09-23,1982.770,0.225,0.783
2014-09-22,1994.290,-0.176,-0.578
2014-09-19,2010.400,-0.269,-0.801
2014-09-18,2011.360,-0.093,-0.048
2014-09-17,2001.570,0.041,0.489
2014-09-16,1998.980,0.608,0.130
2014-09-15,1984.130,-0.141,0.748
2014-09-12,1985.540,-0.329,-0.071
2014-09-11,1997.450,-0.111,-0.596
2014-09-10,1995.690,0.264,0.088
2014-09-09,1988.440,0.077,0.365
2014-09-08,2001.540,-0.549,-0.654
2014-09-05,2007.710,0.166,-0.307
2014-09-04,1997.650,0.431,0.504
2014-09-03,2000.720,0.352,-0.153
2014-09-02,2002.280,0.068,-0.078
2014-08-29,2003.370,0.026,-0.054
2014-08-28,1996.740,-0.010,0.332
2014-08-27,2000.120,0.342,-0.169
2014-08-26,2000.020,0.367,0.005
2014-08-25,1997.920,0.438,0.105
2014-08-22,1988.400,-0.567,0.479
2014-08-21,1992.370,-0.603,-0.199
2014-08-20,1986.510,-0.427,0.295
2014-08-19,1981.600,-0.214,0.248
2014-08-18,1971.740,0.034,0.500
2014-08-15,1955.060,0.237,0.853
2014-08-14,1955.180,-0.108,-0.006
2014-08-13,1946.720,-0.044,0.435
2014-08-12,1933.750,-0.372,0.671
2014-08-11,1936.920,-0.460,-0.164
2014-08-08,1931.590,-0.111,0.276
2014-08-07,1909.570,-0.117,1.153
2014-08-06,1920.240,0.102,-0.556
2014-08-05,1920.210,0.589,0.002
2014-08-04,1938.990,0.847,-0.969
2014-08-01,1925.150,0.260,0.719
2014-07-31,1930.670,0.088,-0.286
2014-07-30,1970.070,0.380,-2.000
2014-07-29,1969.950,0.376,0.006
2014-07-28,1978.910,0.276,-0.453
2014-07-25,1978.340,0.443,0.029
2014-07-24,1987.980,0.391,-0.485
2014-07-23,1987.010,-0.134,0.049
2014-07-22,1983.530,-0.302,0.175
2014-07-21,1973.630,0.228,0.502
2014-07-18,1978.220,0.177,-0.232
2014-07-17,1958.120,0.192,1.026
2014-07-16,1981.570,0.221,-1.183
2014-07-15,1973.280,0.293,0.420
2014-07-14,1977.100,0.072,-0.193
2014-07-11,1967.570,-0.099,0.484
2014-07-10,1964.680,-0.253,0.147
2014-07-09,1972.830,-0.579,-0.413
2014-07-08,1963.710,-0.522,0.464
2014-07-07,1977.650,-0.460,-0.705
2014-07-03,1985.440,-0.058,-0.392
2014-07-02,1974.620,-0.115,0.548
2014-07-01,1973.320,-0.001,0.066
2014-06-30,1960.230,-0.392,0.668
2014-06-27,1960.960,0.052,-0.037
2014-06-26,1957.220,0.322,0.191
2014-06-25,1959.530,0.083,-0.118
2014-06-24,1949.980,-0.070,0.490
2014-06-23,1962.610,-0.171,-0.644
2014-06-20,1962.870,-0.649,-0.013
2014-06-19,1959.480,-0.434,0.173
2014-06-18,1956.980,-0.240,0.128
2014-06-17,1941.990,0.215,0.772
2014-06-16,1937.780,0.418,0.217
2014-06-13,1936.160,0.135,0.084
2014-06-12,1930.110,-0.090,0.313
2014-06-11,1943.890,-0.438,-0.709
2014-06-10,1950.790,-0.592,-0.354
2014-06-09,1951.270,-0.391,-0.025
2014-06-06,1949.440,-0.004,0.094
2014-06-05,1940.460,-0.131,0.463
2014-06-04,1927.880,-0.120,0.653
2014-06-03,1924.240,-0.166,0.189
2014-06-02,1924.970,-0.197,-0.038
2014-05-30,1923.570,-0.248,0.073
2014-05-29,1920.030,-0.163,0.184
2014-05-28,1909.780,-0.447,0.537
2014-05-27,1911.910,-0.486,-0.111
2014-05-23,1900.530,0.279,0.599
2014-05-22,1892.490,0.325,0.425
2014-05-21,1888.030,0.138,0.236
2014-05-20,1872.830,0.609,0.812
2014-05-19,1885.080,0.523,-0.650
2014-05-16,1877.860,0.136,0.384
2014-05-15,1870.850,0.061,0.375
2014-05-14,1888.530,0.322,-0.936
2014-05-13,1897.450,-0.145,-0.470
2014-05-12,1896.650,0.039,0.042
2014-05-09,1878.480,-0.065,0.967
2014-05-08,1875.630,-0.324,0.152
2014-05-07,1878.210,-0.146,-0.137
2014-05-06,1867.720,-0.270,0.562
2014-05-05,1884.660,0.136,-0.899
2014-05-02,1881.140,0.120,0.187
2014-05-01,1883.680,-0.157,-0.135
2014-04-30,1883.950,0.479,-0.014
2014-04-29,1878.330,0.026,0.299
2014-04-28,1869.430,0.113,0.476
2014-04-25,1863.400,-0.015,0.324
2014-04-24,1878.610,0.258,-0.810
2014-04-23,1875.390,0.012,0.172
2014-04-22,1879.550,0.176,-0.221
2014-04-21,1871.890,-0.093,0.409
2014-04-17,1864.850,0.169,0.378
2014-04-16,1862.310,-0.277,0.136
2014-04-15,1842.980,0.356,1.049
2014-04-14,1830.610,0.228,0.676
2014-04-11,1815.690,0.183,0.822
2014-04-10,1833.080,0.485,-0.949
2014-04-09,1872.180,-0.582,-2.088
2014-04-08,1851.960,-0.493,1.092
2014-04-07,1845.040,0.131,0.375
2014-04-04,1865.090,-0.270,-1.075
2014-04-03,1888.770,0.339,-1.254
2014-04-02,1890.900,0.165,-0.113
2014-04-01,1885.520,0.083,0.285
2014-03-31,1872.340,0.167,0.704
2014-03-28,1857.620,0.396,0.792
2014-03-27,1849.040,0.728,0.464
2014-03-26,1852.560,0.813,-0.190
2014-03-25,1865.620,0.281,-0.700
2014-03-24,1857.440,0.842,0.440
2014-03-21,1866.520,-0.084,-0.486
2014-03-20,1872.010,0.337,-0.293
2014-03-19,1860.770,-0.089,0.604
2014-03-18,1872.250,-0.042,-0.613
2014-03-17,1858.830,0.648,0.722
2014-03-14,1841.130,0.233,0.961
2014-03-13,1846.340,0.313,-0.282
2014-03-12,1868.200,-0.342,-1.170
2014-03-11,1867.630,-0.056,0.031
2014-03-10,1877.170,-0.266,-0.508
2014-03-07,1878.040,-0.121,-0.046
2014-03-06,1877.030,0.345,0.054
2014-03-05,1873.810,0.149,0.172
2014-03-04,1873.910,0.294,-0.005
2014-03-03,1845.730,0.009,1.527
2014-02-28,1859.450,-0.511,-0.738
2014-02-27,1854.290,-0.440,0.278
2014-02-26,1845.160,0.116,0.495
2014-02-25,1845.120,-0.050,0.002
2014-02-24,1847.610,0.317,-0.135
2014-02-21,1836.250,0.088,0.619
2014-02-20,1839.780,-0.499,-0.192
2014-02-19,1828.750,-0.379,0.603
2014-02-18,1840.760,-0.198,-0.652
2014-02-14,1838.630,-0.054,0.116
2014-02-13,1829.830,0.192,0.481
2014-02-12,1819.260,0.255,0.581
2014-02-11,1819.750,0.164,-0.027
2014-02-10,1799.840,0.056,1.106
2014-02-07,1797.020,-0.008,0.157
2014-02-06,1773.430,0.309,1.330
2014-02-05,1751.640,0.151,1.244
2014-02-04,1755.200,0.056,-0.203
2014-02-03,1741.890,-0.021,0.764
2014-01-31,1782.590,-0.065,-2.283
2014-01-30,1794.190,-0.031,-0.647
2014-01-29,1774.200,0.026,1.127
2014-01-28,1792.500,0.219,-1.021
2014-01-27,1781.560,-0.074,0.614
2014-01-24,1790.290,-0.155,-0.488
2014-01-23,1828.460,0.382,-2.088
2014-01-22,1844.860,0.001,-0.889
2014-01-21,1843.800,-0.082,0.057
2014-01-17,1838.700,0.279,0.277
2014-01-16,1845.890,0.116,-0.390
2014-01-15,1848.380,-0.099,-0.135
2014-01-14,1838.880,0.043,0.517
2014-01-13,1819.200,0.226,1.082
2014-01-10,1842.370,0.148,-1.258
2014-01-09,1838.130,0.249,0.231
2014-01-08,1837.490,0.401,0.035
2014-01-07,1837.880,-0.015,-0.021
2014-01-06,1826.770,-0.247,0.608
2014-01-03,1831.370,-0.255,-0.251
2014-01-02,1831.980,-0.286,-0.033
2013-12-31,1848.360,-0.475,-0.886
2013-12-30,1841.070,-0.059,0.396
2013-12-27,1841.400,-0.363,-0.018
2013-12-26,1842.020,-0.256,-0.034
2013-12-24,1833.320,0.104,0.475
2013-12-23,1827.990,0.125,0.292
2013-12-20,1818.320,0.010,0.532
2013-12-19,1809.600,0.151,0.482
2013-12-18,1810.650,0.105,-0.058
2013-12-17,1781.000,0.211,1.665
2013-12-16,1786.540,0.195,-0.310
2013-12-13,1775.320,0.184,0.632
2013-12-12,1775.500,0.269,-0.010
2013-12-11,1782.220,-0.094,-0.377
2013-12-10,1802.620,-0.064,-1.132
2013-12-09,1808.370,-0.022,-0.318
2013-12-06,1805.090,0.033,0.182
2013-12-05,1785.030,0.468,1.124
2013-12-04,1792.810,0.533,-0.434
2013-12-03,1795.150,0.497,-0.130
2013-12-02,1800.900,0.119,-0.319
2013-11-29,1805.810,-0.041,-0.272
2013-11-27,1807.230,-0.056,-0.079
2013-11-26,1802.750,0.386,0.249
2013-11-25,1802.480,0.108,0.015
2013-11-22,1804.760,0.008,-0.126
2013-11-21,1795.850,-0.065,0.496
2013-11-20,1781.370,0.433,0.813
2013-11-19,1787.870,0.128,-0.364
2013-11-18,1791.530,0.214,-0.204
2013-11-15,1798.180,-0.066,-0.370
2013-11-14,1790.620,-0.167,0.422
2013-11-13,1782.000,-0.082,0.484
2013-11-12,1767.690,-0.010,0.810
2013-11-11,1771.890,0.395,-0.237
2013-11-08,1770.610,0.221,0.072
2013-11-07,1747.150,0.401,1.343
2013-11-06,1770.490,-0.040,-1.318
2013-11-05,1762.970,0.283,0.427
2013-11-04,1767.930,0.055,-0.281
2013-11-01,1761.640,0.224,0.357
2013-10-31,1756.540,0.009,0.290
2013-10-30,1763.310,0.127,-0.384
2013-10-29,1771.950,-0.332,-0.488
2013-10-28,1762.110,-0.085,0.558
2013-10-25,1759.770,0.032,0.133
2013-10-24,1752.070,-0.040,0.439
2013-10-23,1746.380,-0.249,0.326
2013-10-22,1754.670,-0.060,-0.472
2013-10-21,1744.660,0.028,0.574
2013-10-18,1744.500,-0.016,0.009
2013-10-17,1733.150,-0.024,0.655
2013-10-16,1721.540,-0.358,0.674
2013-10-15,1698.060,-0.383,1.383
2013-10-14,1710.140,-0.060,-0.706
2013-10-11,1703.200,-0.072,0.407
2013-10-10,1692.560,-0.263,0.629
2013-10-09,1656.400,0.202,2.183
2013-10-08,1655.450,0.397,0.057
2013-10-07,1676.120,-0.012,-1.233
2013-10-04,1690.500,0.252,-0.851
2013-10-03,1678.660,-0.190,0.705
2013-10-02,1693.870,0.019,-0.898
2013-10-01,1695.000,0.042,-0.067
2013-09-30,1681.550,0.634,0.800
2013-09-27,1691.750,-0.083,-0.603
2013-09-26,1698.670,-0.364,-0.407
2013-09-25,1692.770,-0.235,0.349
2013-09-24,1697.420,-0.630,-0.274
2013-09-23,1701.840,-0.745,-0.260
2013-09-20,1709.910,-0.127,-0.472
2013-09-19,1722.340,-0.314,-0.722
2013-09-18,1725.520,-0.409,-0.184
2013-09-17,1704.760,-0.215,1.218
2013-09-16,1697.600,-0.082,0.422
2013-09-13,1687.990,0.649,0.569
2013-09-12,1683.420,0.431,0.271
2013-09-11,1689.130,-0.248,-0.338
2013-09-10,1683.990,0.048,0.305
2013-09-09,1671.710,-0.077,0.735
2013-09-06,1655.170,0.160,0.999
2013-09-05,1655.080,0.458,0.005
2013-09-04,1653.080,0.338,0.121
2013-09-03,1639.770,-0.325,0.812
2013-08-30,1632.970,0.458,0.416
2013-08-29,1638.170,0.743,-0.317
2013-08-28,1634.960,0.523,0.196
2013-08-27,1630.480,0.390,0.275
2013-08-26,1656.780,0.245,-1.587
2013-08-23,1663.500,-0.039,-0.404
2013-08-22,1656.960,-0.393,0.395
2013-08-21,1642.800,0.057,0.862
2013-08-20,1652.350,0.204,-0.578
2013-08-19,1646.060,0.494,0.382
2013-08-16,1655.830,0.604,-0.590
2013-08-15,1661.320,0.346,-0.330
2013-08-14,1685.390,-0.178,-1.428
2013-08-13,1694.160,-0.460,-0.518
2013-08-12,1689.470,-0.379,0.278
2013-08-09,1691.420,0.169,-0.115
2013-08-08,1697.480,0.048,-0.357
2013-08-07,1690.910,-0.001,0.389
2013-08-06,1697.370,0.107,-0.381
2013-08-05,1707.140,-0.328,-0.572
2013-08-02,1709.670,-0.082,-0.148
2013-08-01,1706.870,-0.069,0.164
2013-07-31,1685.730,-0.145,1.254
2013-07-30,1685.960,0.108,-0.014
2013-07-29,1685.330,0.411,0.037
2013-07-26,1691.650,0.489,-0.374
2013-07-25,1690.250,0.212,0.083
2013-07-24,1685.940,0.081,0.256
2013-07-23,1692.390,-0.286,-0.381
2013-07-22,1695.530,-0.429,-0.185
2013-07-19,1692.090,-0.481,0.203
2013-07-18,1689.370,-0.214,0.161
2013-07-17,1680.910,0.569,0.503
2013-07-16,1676.260,0.391,0.277
2013-07-15,1682.500,0.518,-0.371
2013-07-12,1680.190,0.234,0.137
2013-07-11,1675.020,0.181,0.309
2013-07-10,1652.620,0.056,1.355
2013-07-09,1652.320,-0.639,0.018
2013-07-08,1640.460,-0.597,0.723
2013-07-05,1631.890,-0.020,0.525
2013-07-03,1615.410,-0.027,1.020
2013-07-02,1614.080,-0.356,0.082
2013-07-01,1614.960,-0.111,-0.054
2013-06-28,1606.280,0.185,0.540
2013-06-27,1613.200,-0.491,-0.429
2013-06-26,1603.260,-0.197,0.620
2013-06-25,1588.030,0.249,0.959
2013-06-24,1573.090,0.367,0.950
2013-06-21,1592.430,0.606,-1.214
2013-06-20,1588.190,0.236,0.267
2013-06-19,1628.930,0.551,-2.501
2013-06-18,1651.810,0.020,-1.385
2013-06-17,1639.040,0.108,0.779
2013-06-14,1626.730,-0.274,0.757
2013-06-13,1636.360,-0.565,-0.589
2013-06-12,1612.520,0.386,1.478
2013-06-11,1626.130,0.239,-0.837
2013-06-10,1642.810,0.030,-1.015
2013-06-07,1643.380,0.084,-0.035
2013-06-06,1622.560,-0.253,1.283
2013-06-05,1608.900,-0.296,0.849
2013-06-04,1631.380,-0.025,-1.378
2013-06-03,1640.420,0.013,-0.551
2013-05-31,1630.740,0.527,0.594
2013-05-30,1654.410,0.689,-1.431
2013-05-29,1648.360,1.039,0.367
2013-05-28,1660.060,0.747,-0.705
2013-05-24,1649.600,0.573,0.634
2013-05-23,1650.510,-0.321,-0.055
2013-05-22,1655.350,-0.181,-0.292
2013-05-21,1669.160,-0.467,-0.827
2013-05-20,1666.290,0.013,0.172
2013-05-17,1667.470,-0.005,-0.071
2013-05-16,1650.470,0.130,1.030
2013-05-15,1658.780,0.058,-0.501
2013-05-14,1650.340,0.303,0.511
2013-05-13,1633.770,0.319,1.014
2013-05-10,1633.700,0.362,0.004
2013-05-09,1626.670,0.038,0.432
2013-05-08,1632.690,-0.442,-0.369
2013-05-07,1625.960,-0.262,0.414
2013-05-06,1617.500,-0.276,0.523
2013-05-03,1614.420,-0.569,0.191
2013-05-02,1597.590,0.184,1.053
2013-05-01,1582.700,-0.443,0.941
2013-04-30,1597.570,0.468,-0.931
2013-04-29,1593.610,0.407,0.248
2013-04-26,1582.240,-0.278,0.719
2013-04-25,1585.160,-0.038,-0.184
2013-04-24,1578.790,0.166,0.403
2013-04-23,1578.780,-0.011,0.001
2013-04-22,1562.500,0.142,1.042
2013-04-19,1555.250,-0.404,0.466
2013-04-18,1541.610,0.147,0.885
2013-04-17,1552.010,-0.292,-0.670
2013-04-16,1574.570,-0.061,-1.433
2013-04-15,1552.360,-0.033,1.431
2013-04-12,1588.850,0.174,-2.297
2013-04-11,1593.370,-0.074,-0.284
2013-04-10,1587.730,-0.366,0.355
2013-04-09,1568.610,-0.414,1.219
2013-04-08,1563.070,-0.447,0.354
2013-04-05,1553.280,-0.246,0.630
2013-04-04,1559.980,-0.704,-0.429
2013-04-03,1553.690,-0.603,0.405
2013-04-02,1570.250,-0.012,-1.055
2013-04-01,1562.170,0.071,0.517
2013-03-28,1569.190,-0.620,-0.447
2013-03-27,1562.850,-0.460,0.406
2013-03-26,1563.770,-0.287,-0.059
2013-03-25,1551.690,-0.062,0.779
2013-03-22,1556.890,-0.083,-0.334
2013-03-21,1545.800,0.029,0.717
2013-03-20,1558.710,-0.053,-0.828
2013-03-19,1548.340,0.515,0.670
2013-03-18,1552.100,0.596,-0.242
2013-03-15,1560.700,0.131,-0.551
2013-03-14,1563.230,0.009,-0.162
2013-03-13,1554.520,-0.011,0.560
2013-03-12,1552.480,0.003,0.131
